CustomerID,Transaction_Count,Total_Spent,Customer_Lifetime_Days,Avg_Transaction_Value
C0001,5,3354.5200000000004,288,670.9040000000001
C0002,4,1862.74,278,465.685
C0003,4,2725.38,188,681.345
C0004,8,5354.88,299,669.36
C0005,3,2034.24,233,678.08
C0006,4,4227.57,255,1056.8925
C0007,3,2579.8199999999997,186,859.9399999999999
C0008,10,4271.61,329,427.16099999999994
C0009,3,896.5,209,298.8333333333333
C0010,4,1717.5500000000002,267,429.38750000000005
C0011,5,3730.0,323,746.0
C0012,7,5231.259999999999,226,747.3228571428571
C0013,7,6000.56,252,857.2228571428572
C0014,1,318.66,0,318.66
C0015,2,1157.48,223,578.74
C0016,5,3874.42,131,774.884
C0017,8,4753.82,336,594.2275
C0018,5,4781.85,168,956.3700000000001
C0019,6,2185.8199999999997,282,364.3033333333333
C0020,1,922.41,0,922.41
C0021,8,5419.92,273,677.49
C0022,6,4655.07,246,775.8449999999999
C0023,6,5158.65,141,859.775
C0024,7,3627.02,213,518.1457142857142
C0025,4,1589.81,195,397.4525
C0026,4,3549.05,203,887.2625
C0027,4,2562.94,217,640.735
C0028,8,6819.57,337,852.44625
C0029,4,1785.8700000000001,297,446.46750000000003
C0030,5,2549.6800000000003,321,509.93600000000004
C0031,4,2005.38,263,501.345
C0032,3,673.0,277,224.33333333333334
C0033,1,132.64,0,132.64
C0034,6,3073.2000000000003,167,512.2
C0035,4,2587.61,257,646.9025
C0036,3,1877.96,283,625.9866666666667
C0037,5,4252.77,137,850.5540000000001
C0038,5,2696.85,311,539.37
C0039,6,4239.6,256,706.6
C0040,3,3969.3999999999996,201,1323.1333333333332
C0041,7,6149.78,345,878.54
C0042,3,2402.49,195,800.8299999999999
C0043,3,1131.3200000000002,148,377.10666666666674
C0044,3,3230.1099999999997,144,1076.7033333333331
C0045,7,6021.8,179,860.2571428571429
C0046,7,5627.83,262,803.9757142857143
C0047,7,2870.54,232,410.07714285714286
C0048,5,3850.9399999999996,325,770.1879999999999
C0049,8,2315.48,229,289.435
C0050,3,3068.83,227,1022.9433333333333
C0051,7,5699.57,348,814.2242857142857
C0052,4,2488.01,235,622.0025
C0053,6,5316.46,285,886.0766666666667
C0054,8,8040.389999999999,257,1005.0487499999999
C0055,5,2857.6800000000003,250,571.5360000000001
C0056,5,3182.94,329,636.588
C0057,6,4536.4,334,756.0666666666666
C0058,1,396.34,0,396.34
C0059,8,7073.28,260,884.16
C0060,1,82.36,0,82.36
C0061,3,2138.26,291,712.7533333333334
C0062,3,1639.54,187,546.5133333333333
C0063,2,1378.1699999999998,186,689.0849999999999
C0064,5,4039.77,334,807.954
C0065,10,7663.7,289,766.37
C0066,3,3799.2799999999997,168,1266.4266666666665
C0067,6,4090.84,185,681.8066666666667
C0068,8,5950.42,300,743.8025
C0069,5,2878.69,269,575.738
C0070,4,3125.49,242,781.3725
C0071,3,1400.83,93,466.9433333333333
C0072,5,2999.59,237,599.918
C0073,3,2060.54,44,686.8466666666667
C0074,3,3055.2200000000003,207,1018.4066666666668
C0075,9,5848.97,328,649.8855555555556
C0076,5,2333.06,298,466.61199999999997
C0077,3,837.3,236,279.09999999999997
C0078,1,995.52,0,995.52
C0079,4,4251.5599999999995,159,1062.8899999999999
C0080,1,1007.52,0,1007.52
C0081,6,3542.48,314,590.4133333333333
C0082,7,7572.91,127,1081.8442857142857
C0083,3,642.8,247,214.26666666666665
C0084,9,4441.1,327,493.4555555555556
C0085,3,2598.33,249,866.11
C0086,5,2754.68,263,550.9359999999999
C0087,7,6604.23,214,943.4614285714285
C0088,5,2135.38,195,427.076
C0089,2,2556.2200000000003,295,1278.1100000000001
C0090,7,4138.16,252,591.1657142857142
C0091,6,3137.66,155,522.9433333333333
C0092,4,3015.95,323,753.9875
C0093,9,5294.99,258,588.3322222222222
C0094,4,1166.97,239,291.7425
C0095,2,1284.27,266,642.135
C0096,5,6072.92,315,1214.584
C0097,1,137.54,0,137.54
C0098,8,3158.02,349,394.7525
C0099,8,6715.72,310,839.465
C0100,6,5003.45,217,833.9083333333333
C0101,8,5550.99,360,693.87375
C0102,8,6132.360000000001,233,766.5450000000001
C0103,5,2462.5499999999997,210,492.50999999999993
C0104,8,6579.1,167,822.3875
C0105,6,4807.45,236,801.2416666666667
C0106,5,2939.3,204,587.86
C0107,5,3623.92,243,724.784
C0108,7,4848.54,229,692.6485714285715
C0109,11,5487.25,284,498.84090909090907
C0110,1,942.32,0,942.32
C0111,5,1973.02,320,394.604
C0112,3,1959.51,62,653.17
C0113,8,4812.1,314,601.5125
